555 0 2 0 3.276218503422129 4.429524920965214 6.826802954966871 0 0 0
14 0 1 0 3.4438564216740026 3.9115667835790884 3.1115418355829796 0 1 1
523 0 2 0 5.611572323237986 5.334399350654923 7.799941434596482 0 0 -1
714 0 2 0 5.886984222230097 8.371116503535763 4.664651889925143 0 -1 -1
119 0 1 0 5.787373094215301 7.0932085972651056 3.7650729430487626 0 0 1
437 0 2 0 5.807681271238824 5.781536252735181 4.75668484497691 0 0 0
342 0 2 0 4.999908524732614 3.7895429896453887 3.522367082764301 0 0 -1
163 0 1 0 4.826255893594681 4.002500586486745 7.2806324565262805 0 -1 1
63 0 1 0 6.026421999705924 4.207375306578776 4.642336171409312 0 -1 0
433 0 2 0 5.5646934731954545 3.4683246115236557 5.988555953830241 0 0 0
398 0 2 0 8.176612079048585 5.8699044440533985 7.381517188052031 0 0 -1
279 0 2 0 8.192851103700033 7.984286803132012 5.80973330629511 -1 0 0
603 0 2 0 7.576812793227436 3.989607594445026 4.2713472697404775 0 0 -1
614 0 2 0 12.758782275499335 7.576321448570884 8.35266737960771 0 0 0
32 0 1 0 11.180304940737699 7.994947216168608 8.370398865138375 -1 0 0
167 0 1 0 9.093524755567401 6.736099145622886 6.3048852035171254 0 -1 -1
691 0 2 0 11.681575185419895 3.7481967596187484 6.348487771612266 0 1 0
98 0 1 0 11.585296550517036 3.4042136844651356 4.808516066061342 0 0 -1
354 0 2 0 10.425644316699511 7.14626513910471 7.165707391782496 0 -2 -1
55 0 1 0 9.03743554715835 4.610568129506312 4.025267239218364 0 0 -1
409 0 2 0 10.148531828137642 3.483956055396341 4.195808888704073 0 1 1
702 0 2 0 9.424289240504052 5.833964815942563 5.013896883229833 -1 -1 0
191 0 1 0 12.488942849553368 3.9021624279796505 7.802038849235425 0 1 0
340 0 2 0 12.495189970788154 4.4713893111167735 3.9772283999036926 0 -1 -1
319 0 2 0 13.56680773252905 5.123513568593463 7.801476451129242 0 -1 -1
662 0 2 0 13.427088298486055 6.97615732222566 5.909627543523316 -1 0 -1
51 0 1 0 13.79746339511054 6.669562112534573 7.465446930568733 0 1 -1
170 0 1 0 13.767840245350577 8.203036610565668 4.901364242641019 0 0 -1
456 0 2 0 14.008493038010776 7.626021182454526 3.455861578040457 0 0 -1
8 0 1 0 21.284603292473435 6.963930586308656 5.148445532384523 -1 0 0
295 0 2 0 14.984080869065096 4.737025690045932 3.6659239920345286 -1 0 -1
551 0 2 0 20.970233793658558 7.160589076671171 3.6122897545642374 -1 0 0
216 0 1 0 20.663537547156736 3.880963203322441 5.092603363679251 0 0 0
540 0 2 0 20.05795942423419 7.639146221906472 5.954090743172307 -1 0 -1
548 0 2 0 15.150150796897044 3.6002528459060485 5.9975116765170515 0 0 -1
260 0 2 0 19.719147354160683 3.651898434291926 3.9049117783012903 -1 0 1
358 0 2 0 15.29497320864003 7.175102790051554 7.753951984537673 -1 0 -1
490 0 2 0 17.665357707278645 8.283848372373722 6.434854297996358 -1 -1 0
171 0 1 0 18.282333501907353 3.98294955878146 3.3458246268769347 -1 0 0
600 0 2 0 15.39476627929941 8.534716397174638 5.2922001079555905 -1 -1 0
475 0 2 0 17.467372420475826 7.613307435522188 3.963265467266064 -1 -1 0
203 0 1 0 15.893207203624591 4.645008540894864 4.97158148693568 -1 -1 0
287 0 2 0 17.25119526445762 3.862992961620691 4.630378446780613 0 0 0
176 0 1 0 16.700411185365695 7.623357325908 5.376788099011087 0 0 1
570 0 2 0 16.38922222938009 6.0244712502943045 5.5615635112717765 -1 0 0

Velocities

661 -6.1658171816023435 4.898568664514718 -2.136374706353118
410 3.532377195144758 5.567429625456018 -1.0702302152746925
106 4.108866470581784 -0.2693932468146498 0.20670279953792364
685 0.1653431231395006 3.3823672288557916 4.976532225359406
9 -2.74190795443049 6.840901885406901 -2.4283332540050506
531 -2.9617454104157153 4.773921618203934 -3.8289879103213416
204 -3.7549789045597923 3.501181270504321 -2.559024448066142
654 1.9049290891229138 0.391598119017144 -7.238403089120794
573 3.939612090150856 3.0712365674241253 0.5779717479005819
408 -2.833568900696772 3.007327007303583 -0.6814221792315104
41 -0.15218548292782272 -0.8338010181157113 1.620562958467414
556 -6.447056891412192 0.4549109884361893 0.40487903602674225
386 -4.081531098838098 -0.7342540074558129 -3.0971666650910157
638 4.093341451779964 -2.1437528427584263 -3.2421186526849897
6 3.1312710585034496 -2.9153478727785984 0.47946102196382995
532 -3.6118238704547925 -1.1583880567607583 0.4094424987143539
656 4.986363280739985 -8.785216025640588 -4.616640079749767
506 2.3274176255498107 -3.560431218975922 9.10855077506448
666 -2.1843158645618206 2.342014994542178 4.9924594578177075
174 1.5776610508115874 2.0740140277886696 1.126172174853885
412 0.7235697459686687 3.3247766836656725 7.454171086719232
335 4.584564479077007 -4.066349467026314 2.4723740199237434
450 5.63951116602169 0.06193249127352431 -8.343965629735948
35 4.7465144045556675 2.517021590545165 -5.297466863933606
288 -6.133271289303536 -0.7618291315461594 2.2581498596311396
481 2.6945576969002722 3.6400543827410115 -0.5791782658961473
477 2.2682547280200973 -3.65433678375932 5.144579999162646
132 0.26996218641485215 -1.4864226200084512 -3.246897467491811
547 5.01146643404632 -5.792147764091125 3.667772385101612
91 0.05697606679611984 1.6316960150313309 -2.9438005984136413
629 -9.420853266632431 5.056917533662782 3.1442990777816364
289 -1.1197287204571336 4.207135479783539 -1.6628820459491849
595 0.1603012262952599 -3.212167833597492 0.4873182749827252
105 1.2730211541389582 1.536103280690786 2.808088680584229
334 -3.5574250093140436 9.313007004107568 3.485595272419545
446 -1.544479558214061 3.7221405517581663 -5.014769476672599
392 4.051360760275733 0.46263896169530716 0.5999237924131215
195 -5.707532830819763 5.089846993667433 3.774831834137283
585 -5.112916868211106 1.3793363454815402 0.7180847337989277
527 3.8705594556806853 -4.618388769037397 0.4588197680618732
100 0.8110036435625606 1.22525802740904 3.3354681978501186
648 -2.5291075299786523 6.66962002043957 2.689852290737084
151 0.1709588871702834 4.418657208665871 3.3727113186547273
572 -4.341992746454799 5.3427285804095375 4.487021792924142
313 -2.445941157369827 -2.9180238269670484 2.7496105818424432
347 -2.3311265146247746 6.105471109095655 -12.559734303248671
713 4.135718467704595 -4.076634859560235 0.2512672798352784
377 0.2585322564099061 3.8705219105107154 0.6247028925273348
62 -1.5465421072500944 -0.5470547173690334 2.0281460802811555
429 1.3519961580710593 0.3464823151331899 -2.111111256788731
516 -1.1654319410929688 -7.162605498292767 2.495731489684205
129 2.2087042915666886 -4.850110502841026 4.708067063692387
400 -5.520843078483836 3.4277670564627316 -1.2204535131457535
291 -0.9010531192855036 -0.5288655780906446 3.398982368119394
294 0.011976338882579237 -6.891335078099551 0.5123896494863058
140 1.036371428666519 -2.4321486892803126 -0.08726957649872019
420 -1.9912582532128416 5.353228755824767 -7.308342345218679
639 -1.8555552746091781 2.9342669749868757 7.4358561730478945
305 -6.165372633473124 -6.7754034875475355 -3.212225254467509
139 -1.1612302787030904 0.7013015191170194 -0.3356821934549871
31 2.058489750989677 3.2504483294451085 -0.16875631353248893
565 4.248753477463491 0.7203715567695158 -5.314381189290047
261 -2.6811816022117934 -5.351016441966919 4.159788245066053
255 -1.3644546805240079 1.6414047346200702 4.397752803656336
469 -5.987083473018015 -2.13563742286603 -2.2927003608793863
344 -3.6743161870895236 0.5621251012033708 1.0511920887577932
145 -1.3342054814213593 -0.5408120117649439 -0.7203668074824936
415 4.649215731817712 -6.135408308171611 -1.32863394775036
689 -6.570840935270967 -0.9885020337890178 5.636232563261927
202 0.6008284718967777 2.199541192231156 3.9375447057362036
244 -5.144314402791039 1.1572858033203821 -1.9254654576788865
438 0.0005611831775735171 -7.63438717011712 -3.1436993513970384
73 -4.369651849239836 4.065617041827192 3.150614152258686
322 2.3166237720087457 -0.13080902611448839 3.9463038199719294
628 -3.1297827997456147 6.520717765730131 -4.051948541398581
1 -3.0008994965875524 0.8474924937872131 3.827241983164298
155 -0.4499345279487064 -4.624327421097234 -0.3321398206537778
250 -5.366783741808964 -1.4063477867182101 -3.2041810620715045
563 4.157111341581758 0.879627530114101 -0.15117650537824778
146 1.9941488575526425 -7.80015057060658 -2.1592221192014804
346 -7.340996256872448 -2.3617724888211975 6.466850554696566
312 2.346967703627249 0.11888972722348785 -2.6464501755850263
214 2.0198998404621222 -1.5427093817733182 -4.174180563930461
643 -2.2543054913367384 0.5006451021328265 -4.384296128189588
122 1.1225840431899892 -1.2253834926551073 -2.2075819240655497
360 -5.284310787512581 -2.0272776239485513 2.1095219857061873
635 -0.7182639024694436 -3.5511183823469747 -3.7826375509961405
716 -2.798174078627811 8.521320415615845 11.106694285377163
56 1.6184475769850437 1.6814463099177182 -3.107729701738611
519 5.964584502236356 5.206174292967625 1.821766027720689
43 0.33413827397177825 4.0765046482248515 7.117297723809799
320 -1.5197259005019064 -6.2414095410450265 -1.3876771153067955
659 -2.946633367515386 -4.202059471281943 6.8225880718359315
173 -3.2067560265479247 -1.8384898509001992 1.2083380007803783
418 -0.895636323968288 -2.162245694903269 -1.3321373952517976
44 -0.09451975665771448 -0.34089665625296306 1.5569509701749717
641 2.1403684298297594 2.2502107943201395 -6.879947015221133
474 6.110890100424649 -4.250410824745577 -1.554050094475411
141 2.7230325671231785 -5.614817261097277 -2.3269027383359737
303 -1.571880614243947 1.2087843033811014 5.401905358566851
74 0.3999270277009863 2.792082199957037 1.898786681883446
309 4.401113260043033 -4.3874721567203485 -6.90819346717037
393 -0.8920379780836366 1.696386820133821 5.265230890112456
38 0.5839460796703602 1.5250981777699304 1.0876079626715258
431 4.372956275197064 -6.711258079109908 0.660863413969668
181 6.536062228035931 2.3841911601420276 -1.9234871808156644
704 -2.188118946775353 -7.089319400452809 4.085382301132014
224 4.506677013339351 3.769873319754463 0.9565437306268978
592 -0.970300824422439 -3.893092878898659 3.9505699290997707
546 7.172789037229085 -5.746368972906083 -3.4397656673576678
218 -0.5776196802105229 -1.9566475612186793 -1.2696482685413877
416 1.4447230359299037 2.694513638486096 1.203656364635328
483 1.3107154171306226 -1.3666686781086659 -0.19064182384129627
225 -2.5507133044607433 -4.83701119215613 5.2942504555502365
401 1.727099154556092 -1.05982789610882 3.46983025268544
367 -4.612496314735131 0.9234895854916307 3.847712287829091
296 -0.741362685391748 -4.74657541129117 2.3429672723129613
121 1.8313823139148937 -1.325255066656269 -1.2941205593507414
618 2.8904058382655418 -0.07379545824801144 6.001754473369553
528 -2.7058047884943828 2.9267549080729243 -3.894955121761954
580 0.7725997949199344 2.768061813039195 -3.0385127831317953
584 -5.648472953981496 -4.755283656932503 0.49029187545340835
104 3.7167670838931652 -0.4609627455110036 -0.26488454809945017
219 2.7000778943197146 -1.6560058207281156 2.0871338255578773
161 7.879550837484339 5.433437586207562 -2.0766178708371767
462 -1.6587642734740966 4.188813710001928 2.2454592339942905
352 2.776542878407729 3.3405866520605114 1.2621177267589088
234 0.5782353148806252 -1.6273178570708704 -2.969557384092472
428 -1.7934015285214102 3.333319498772266 2.671475975910562
321 2.062407948415778 -2.0053577263810345 3.8631112921311757
336 5.904416914364794 1.3727625178761031 0.35466731505384813
597 1.8690417933732364 -4.6267000332071815 4.1683039756917335
102 -4.058241730575417 -5.172023385770312 -0.9434346271723305
606 -5.712474909267451 5.107516466183381 0.5279158566824097
135 -0.7345359544685284 -2.2806783216906816 -1.4245761800045378
642 6.053300951399824 2.9277876964784992 1.4794974884416003
554 3.7150576931040873 -6.721145385516042 2.77209482772485
604 0.5928191979769625 3.2063497055902217 -3.180132541348284
362 -5.133030236529689 6.369522993417947 -2.022881311692848
177 -1.268625939179727 -3.799439964272048 -6.577883444394929
286 2.255163744632885 2.6335272652564945 0.4416037841967353
598 0.7376388763165689 0.5915942952903553 -1.7080318382779838
211 1.8589764647474745 1.825920074570318 4.922496609329658
144 -6.926332815245747 6.909398398382406 0.3175992353895266
317 -3.12041289470244 2.0881764755637517 1.0715750470331888
586 1.5410390450879154 1.6333935211217483 -4.240963410795666
85 -5.041046811153427 -5.535901296738541 -0.06320857054074816
498 1.258066912490811 -0.1731679419109325 9.30472123293927
232 -0.4460003030480406 -1.2159006671346262 2.8327230751120016
411 -7.794916223970395 -2.6208591989688768 -0.6938148698091907
536 -6.119619998854297 -1.305988923321952 0.7353803749174698
10 1.5360665294301399 -3.707194033469416 -1.2605360101247682
366 1.7483349819870218 3.302207373737726 -2.696823694931251
36 1.5181936114000047 -0.18002923429439432 2.543247463389825
350 -1.728038985061705 1.0630839280148405 -2.9865288891692394
449 -6.162953684002594 5.560210509723527 -2.5609650068260885
240 -0.7365632553798739 5.032018861779333 -3.046560869461687
306 1.3114577202434192 -0.8508148662317259 2.097360773634935
212 -0.3457602957298536 -1.8835617998089 -1.2056895577603601
626 1.4617550966161539 2.403727391379213 4.232630755172496
413 -0.5389705164514766 0.6090878023314791 -0.39834107511954137
222 -6.217369246732254 1.155330574620866 4.493553119453768
715 2.9304260984995585 4.574345811584719 3.8485265617660045
65 -0.7772094453434776 -4.188479812803464 1.4943522535014313
332 -1.5917360503765472 0.9985496410513991 2.7350928269839345
568 1.4967661410268411 -5.225802715303686 2.161948854366744
87 -4.901385010900428 0.06409189720715441 6.035919358818036
486 -2.918167095814487 7.530027533352472 -3.12387412950103
111 -1.9895553332032108 0.4705054344329342 -3.048634249447897
419 4.460092217674977 -1.643028443892311 2.340717094413222
720 -3.619880026192428 -2.2158306751648684 -10.240689427060312
114 -6.057835264045274 0.2018861344863795 -0.36808224965876024
439 -1.7485457761127237 5.439590512574568 4.692539925932842
610 -2.174116905848081 -3.658249236023305 -7.712354884212109
277 1.1704928565821815 -1.4384703686413558 0.9774310206980147
379 -0.0034300671897244768 2.436848034491833 0.6140135409727591
68 1.7754126124981668 -0.8849650195149411 1.4365328024306314
487 2.084327221070972 -8.53485711904523 9.444511680878515
542 1.7215677454921003 -6.741195242924563 13.798094702110921
223 3.1646248394411374 -3.392524632527083 -6.36162884562223
42 2.8811844168073493 -5.039413348609871 0.36014798949757276
370 -3.147069015073335 -4.593676046080181 -6.983758645263756
190 -0.37594056929383346 2.8385408808863244 -2.081774735196616
647 -1.9931684817326185 4.221743258503249 0.9941712802398864
185 -2.653663262359466 1.3929679198405869 -2.6281828568345587
254 -9.107239350054622 -1.7148572933212178 2.093354415152808
235 -3.8539055228295926 -3.16796457871924 3.4495776083539975
587 0.43250858768872663 -1.7075115726222436 -5.469573099969964
368 -6.232909571184238 -5.493538595949352 -3.806893398219759
460 -1.0875137253771112 3.4890404123756826 4.709560667326923
208 1.842400232859544 -2.7748435647474383 -2.144183856700388
574 1.446211124456018 6.463566156852966 5.054003730812131
4 2.5736297366425616 0.6913185394493421 -2.240656724615423
284 -1.114785859454381 0.642336541521918 4.689505050700625
184 0.6163834696034315 5.445121330145325 1.7219312125060524
436 -3.601502755754938 8.946190344767984 1.2270800841051284
13 -3.196689158599279 -2.1341382794563235 -3.628581879558891
276 -2.3024154678958166 -5.733903211699026 -2.2203946253730353
645 1.7571794384055783 6.127504018867591 -2.986311954627677
290 8.129103436370967 0.01574058902576592 5.665121875971608
24 1.6140742505103147 3.934171687309621 -1.40515452177607
116 -1.160515193663882 1.6750110264602716 -4.36258063492212
361 0.6097428723867743 -1.2536336084983355 -8.910139699834922
539 7.3588075795850925 3.9367666140359474 -1.3754771043917746
634 0.3540071060743444 -1.0744168734598039 -2.5917100249839904
513 11.065897298012306 -2.60415722054145 -0.03342544621719902
48 1.274884365391823 0.49830818933420085 1.9446673853692589
684 3.569314602457349 1.0785724315459513 4.218882675426254
664 6.842171107131143 -2.0863471268941143 0.4099357888661715
363 2.242063119824831 0.5992722541118038 1.1147768908954245
126 -3.993091242348741 1.4161307132851397 -3.1931845285705296
617 0.47629253290185614 -3.46395969828992 -5.24286030033813
517 4.411068317102064 -2.443202201400554 1.9518758967289922
241 -0.6184472356088353 -0.958218288058931 -3.215062498913756
578 -8.509766576331455 0.009298576037802982 -0.3106933013818375
83 4.531720202955701 -1.7373820049141104 -1.4439145345191484
374 0.8192165822688954 2.3178420824001726 -0.00577161577042544
93 -1.2227060431122445 -0.10662570441553769 -6.005703023968031
599 -0.35537658473236516 -7.519408225215336 -10.000930883302248
330 11.421489385712704 2.8811418652213865 -3.5742922169969593
149 -3.8206372873176178 -5.9828141153735 -3.3181591936970114
16 2.728068041085791 -0.3852313926423462 0.8576418789807589
351 0.07339313218323322 0.3283370582784146 1.2771930300218033
451 1.0558474751904516 1.00269588587398 4.325578218118468
669 -0.1220988766158625 -3.994769707610867 4.124855307583078
658 -4.478225107840138 0.6007796439208014 0.12372053021660064
263 6.9194923599605 -3.107662179135937 1.9031801263675994
553 -7.984982322048028 5.0677243740495 6.7509268999696745
71 1.6689629436430393 -0.4594817168932574 5.214578256826179
535 -1.504021872141946 -0.2475135145740191 3.450100434764752
323 -2.2605705546270976 -1.711695842960887 2.5838264587699196
201 0.04600009176004226 -4.1047621267425 3.7566452048668046
550 2.9870675424280297 -5.601492800778989 7.912486189306389
620 -7.782182477432898 -2.4508578561559937 -11.220134512378534
69 -2.0864994336500104 3.572651699455446 4.212537695843869
465 -6.576997735147835 2.8062910401798242 -6.526857440350579
544 -3.4249575536607 3.718652259021592 0.2878854679602917
215 5.869275268748629 -3.57016633571661 4.423333568855509
164 1.881232210418387 1.629008558199468 0.3523736771345412
625 1.1352320060318895 -2.8261499533747774 -5.830040851389192
34 1.1946664493939065 1.8950304431064926 6.108299447001232
534 5.773833707713364 0.04743811445088264 -7.42145694220601
292 -2.9537031337416697 3.9585970931797037 -0.6921717998717907
512 -0.4198462250951942 -0.4015865077319146 1.7649238975790005
426 -3.400295137710523 6.25612574682513 3.5524554464143567
137 -8.564592658854757 0.1225314492637662 -4.93103289803841
206 0.1962904221244607 -1.4859303503869667 2.6086544253991084
652 1.451144911352483 -0.7936844281442121 -2.388891922927746
297 -7.8711168685689 -1.6354861527079698 1.4732935159887746
341 2.283317939060991 -3.6008048663689585 9.421993755444197
538 -6.243789512197231 2.7282430002777147 1.1010759055535
80 -3.590418492160997 -2.932300162481527 0.834534401522689
12 -2.6979987237490564 -0.835612549460579 0.7060258850269067
637 0.928854651348576 -0.9457183169868096 -3.031106402583457
425 4.660586109419378 3.3683002608144474 1.7149178359712978
454 -0.940960316496172 -1.4002859592803782 -4.23645190476242
384 4.710995519168761 1.2078791326349798 9.372540109484037
125 -2.1169216692425623 -2.17095107394613 1.2103121846076308
522 0.07329391652173202 1.2063893193155095 -2.76693529348601
349 9.704300508037036 2.412648136106766 -0.44837564144294456
148 1.003411336719867 1.8109062592248761 -0.2601076585685549
61 0.08875738431340752 5.467772621161345 -2.7883639735599313
327 -2.248083058811218 1.1851049414424475 -4.814647970866015
130 2.009733172484041 0.9797694482842584 4.813077465047409
245 2.5629709881462315 2.5507309915265406 -3.1869282968434147
258 -3.854213687495114 3.922018501894435 -1.4366430312235117
627 5.002682927850275 1.4949375069590842 0.19382289612363912
364 -2.2988968575452664 1.085023141013397 -0.3490700497179464
143 -1.6076756548803943 -4.1271504259052 0.45155667981589465
272 -8.715855283008281 -5.396392406027125 -3.0607522953227737
196 -2.879877938625102 5.3298684329105 0.2752267731241437
591 -2.306193274213352 -0.372941047379768 2.484531279099188
502 4.42177965723968 -5.5517811056808215 -1.514283957501458
421 5.974161682318847 -5.697565115823639 -1.3675219601984496
92 0.7013743409221963 1.4543305272283744 1.0680896684907273
582 -2.6446553499568095 0.7916206061020619 2.2729391327892703
705 -0.7861130675316342 -1.6238051046256767 -1.3080152537777054
266 4.320333463933679 -2.0191634569110093 -4.703862543222205
464 1.1227430264651905 5.276562662852651 0.14434611168335928
158 3.023312025019663 0.25972005894938943 0.9958777972574357
443 5.369238511457146 -0.961326268087326 2.2822802420151636
7 -1.0376570237960456 0.7774016006471356 3.647040164040733
435 2.900006913836647 2.115498833552843 -2.273924993669368
632 -0.9531882322424777 2.44834540783752 -2.954787544957663
678 -2.3742448159645737 2.9407119731676477 3.5257847663281994
95 2.095448028532965 5.559621002941684 1.7367773317108377
478 -3.9783519682952333 7.254240517014587 -4.130630369623035
200 -2.3011059746695333 -0.8494884082176147 6.708112858192941
423 -3.382937606762054 -1.546886227789687 -2.481451033065814
699 -2.972277439458448 3.332484737321661 4.589215675778251
197 3.4917532009039958 -0.9990996280758604 3.7340042795711343
615 1.956089290169508 -0.4578212358933964 -5.22848480704613
385 4.628674851874869 6.11516501150777 1.1385580489619302
45 1.5020524881479131 -2.4426420720636934 -1.1794052700377513
686 1.0326572714312823 2.4990284372476603 0.6366681037451124
325 7.8115020785231 -6.662143939863976 -1.0234350053341292
247 -4.420570525330723 4.656392280804689 -7.878916357032613
515 -4.525980432405433 10.751547387035524 4.367570469139565
49 -4.3534557763643065 -1.8285694639110506 -0.045907593533785845
353 -1.493186451544458 -5.4762806695315165 -1.9324096370167623
399 -1.1533142227890305 1.2734677626807689 8.441486513334537
497 2.1872523893325093 -4.3709210687910485 -1.3943458362393863
160 -0.3942433995784133 -2.933877470219063 -8.589136779859727
128 -7.182476014658119 1.245819228842882 -1.3677589609529064
427 7.223429649352451 -0.7909686705582945 8.970486043962547
183 -1.593042465193201 -6.113237231267604 -2.010885426224158
718 1.3453775242351416 -5.15566384532999 -3.4135296682770697
612 -5.464498890483679 5.1334981660813 -4.231718025652763
473 4.903749639062964 -0.6679516488874948 -0.6852285957963439
577 0.678566596803147 -2.105099284747203 -4.780085048109637
58 3.8317014457178438 -1.7751398242551006 -2.06851213894915
270 3.97253205876032 2.764060797825706 0.16388350681277294
667 6.505680497140432 3.73986737250962 -0.29075261672836833
103 -3.461738375841194 1.666084861612095 1.3081693704610624
558 -0.12364003946347751 -2.8710344509556007 -3.5373938267154146
262 -1.0361102767557455 -8.652747846604171 -7.892977534603239
302 -1.4314180819697966 -5.265203026838297 0.19936986074297383
567 -4.978050821096111 -1.9632451480157378 1.517008581815906
131 -1.9582051980462112 -2.2389015673300627 -0.985955182691515
541 -0.7748173607329656 0.2580956317022512 1.1034192826419846
674 -0.22063220563743047 0.6172850953246283 -12.167005706624458
19 -3.2885276946287667 2.2914953692806894 -0.5480978697824018
514 -3.5770971962637645 -2.6284169966725117 3.494522032253943
673 2.7015079210285324 1.4053500093707474 -3.6540612630877476
314 4.194758349003779 0.20573632244234824 -1.8934508982694456
622 -3.3506422730913488 -5.061419576347474 1.79841903287251
147 3.003721678568262 1.398387438972381 -6.551052751057
264 -2.817755950408093 -6.996434596169806 -3.4248142294372714
526 -2.9104639375031236 -3.5673638186907843 4.240963363982872
180 2.215322964182296 -1.724486512383654 3.110108041496949
127 -0.7765425293630058 2.7934822929934846 3.758142088325826
624 -4.104544496584287 2.9287564421002 1.7379138333340773
390 -1.4991865192611444 5.416117201423416 1.9194250483532511
700 6.779196052734858 -2.1141231009607373 4.5482539424524795
588 -0.02612486289815088 -3.8033434173973446 0.592009366864767
326 -4.056698868159902 0.4269899468394367 3.560969633755827
581 -9.384174159491863 4.031655246982463 4.425712514035749
485 -4.444068120488606 0.21543011557607833 8.049178016763795
676 -3.3207660929155094 -1.9012484685460274 6.058723565934111
188 4.528069832052102 -6.044390768495963 2.320068589092553
633 7.77334771552633 -4.72087879846627 16.25332672492991
690 -4.6309249201552865 0.6682770328936529 -3.597697155283164
70 -0.797050158154402 -3.9718420280430955 4.324722115549517
231 1.7216766773141639 4.887232692076767 -1.8662345657748147
397 5.624145017777697 0.8297408942271252 -2.824064008203523
653 1.1272496592696177 6.466668442367808 1.458645434295772
668 2.0479256592539246 -2.282687325359037 0.9176059673242687
375 -5.273884345229738 -2.4633378486893482 1.0619132836832836
107 -0.0027078654375843054 -0.022293431668556764 -0.03385292691765134
607 8.2830790441172 8.36723894860361 -2.6031629403666385
268 0.30734683592068696 3.230662331262893 1.073524634541734
476 -4.768206466185905 -1.9857776368081297 -3.6572941189377524
75 2.0495692816935454 2.335540084924543 0.5303073056368143
109 -1.5326480479940734 1.4072551596509453 2.0901227206321944
505 4.2072615284262636 -0.7778452101777459 -3.7656178127889026
494 -4.173928544172375 -4.509964616287353 -2.5591642505251566
391 0.11928765339704786 9.208623511153835 2.7686001254557615
3 1.480158248534283 2.3241764609172577 -0.4961259940024755
636 5.548794218545905 -6.100170458000331 -2.044359354626389
655 1.44903012332244 -0.2157000107781765 -5.008093680240778
269 -3.027660360935623 -6.7324414834629 -4.600422425690432
94 2.589469380618 0.9721087198924456 -3.799536995148197
229 -4.546908804160773 3.87435643983777 4.58607496390395
383 -3.347141787186501 -2.875223893943989 10.368272570534195
696 4.431824785239177 2.5772282111973652 -5.2758989543853385
430 -4.363116802674317 0.34494503617101996 10.218421572569126
493 -4.262565486231537 -3.9339526970672187 -0.5875864320738517
583 2.870348050859394 2.504742309310278 -1.0185029841775168
414 0.02640158209037877 2.7153316962646223 -3.071769658521186
417 -3.461935482455229 -1.9788312702845237 5.539491152162948
459 3.6434766708325563 2.52222010043753 1.2689291908664053
113 -2.5744555535063474 3.864465961930168 -0.34471335564176353
189 3.3765066375962953 0.12686410594295408 0.30889753274619103
403 1.3874629045190685 0.7299821323430415 2.13172382009222
683 3.058816316369595 0.15991755657090723 4.798745703143679
557 1.997133289680833 -3.758290418186995 5.8197628169339115
389 -0.4282218341215067 0.18220646581167765 9.098781409398685
712 0.46672537030298245 -1.0067522854833506 4.402046424135774
33 -1.0650106779895927 -0.20472089836390797 0.7820992548635006
339 -3.184205358949976 -1.2554927786132288 -6.81169337475809
50 5.046441307730948 -0.906425117068894 -3.860207344499147
504 -2.249118501049258 1.360980425686652 0.5847184692121314
571 9.095972747700168 -0.28649563974159226 -6.764374578649812
243 0.5402042604580156 -1.1883831986145454 -0.5774274787836434
60 1.1490844281029322 -2.329153847413746 1.6392485440436604
52 0.722408990145007 -1.9778538313211158 -4.6330650181963255
246 -4.956042600816466 0.9841246467219145 -0.8443160026148827
719 -1.8820145978725742 5.531771355418524 -5.508888097613231
82 0.4412028005297748 1.59305591350948 4.386670370085604
316 -3.022389616590932 0.8098715673001124 -1.0885384024333002
466 -0.8945294546694752 -1.5428571342123019 -8.339857146596362
492 0.21852337787689508 -4.455148864970663 -7.545326178590744
207 5.738628540372469 1.487411326065799 -3.1648460942930186
422 6.748674075690687 1.341597632787487 -3.274344378340124
237 1.2727331009501708 -2.6987114997074015 -2.320936440768125
575 2.8586616626576133 0.563355321014526 -1.1857217485113367
21 -2.7968633533125056 1.7123280366642983 -0.6048476000224338
406 0.09520941961046261 -0.744945164297945 -0.6728912701579779
371 -1.0371706726830028 7.737256650912361 5.828495901777982
440 5.712719539679799 2.6770948066239386 -0.8286264997251296
621 -1.7442402988152104 -5.33148861372223 3.454373473966277
239 0.5255660903531945 1.1751098232215975 1.172040306142312
90 -1.7181242985282352 2.412337871832833 4.402307284354701
529 -1.0063470783264301 -3.7745956812512302 -5.35474916717976
153 0.9850152914279934 -0.4721584068445169 -2.682466559778665
442 0.4428369480560736 2.411011882564516 2.0280643433825856
133 -0.8712292314984118 -3.523901862676082 -1.5315977283738025
2 -2.8030258039306366 -4.761993086238323 -0.9614234465269931
665 -2.3403584494539977 -1.7896673066008897 -4.178072287479024
455 -7.460704611663036 0.32559087853783586 4.709339111977924
537 -6.251615432344479 -5.213873648804335 2.400621880174949
470 -4.176797159290285 4.091838513260587 -0.8580652401287489
468 1.6700343617362539 -0.6560870325437682 2.405078764295397
120 -1.7545424686254376 3.663222966812167 2.1196877876899483
590 -1.7958849933805678 5.342600396314652 5.7273150042110235
345 -0.45284457197084 2.906241929129472 0.5881424836964889
221 -3.08712124599225 -0.17763439442998508 -3.7816885652781425
310 4.018832863795071 -5.58906725179788 1.1792218865710717
175 -1.3747797952990746 1.485072403604509 0.07647314819822686
293 4.56624242960504 -4.869242913754669 -4.735442232515128
