523 0 2 0 4.175150855942526 5.219641796123218 7.96262500888737 0 0 -1
119 0 1 0 4.416767342626539 7.118844436736344 3.7724293330412095 0 0 1
437 0 2 0 4.261019870717469 5.845377924422817 4.6704627949894935 0 0 0
318 0 2 0 1.585486625697932 6.704344190119727 5.593081479073987 0 0 -1
342 0 2 0 3.3969280740667642 3.7980425895122565 3.3411643952619468 0 0 -1
552 0 2 0 1.1854473775398908 4.271986749772784 4.449579899776143 0 -1 0
163 0 1 0 3.4639718930597887 4.019000295466867 7.239546349110476 0 -1 1
63 0 1 0 4.454117157388058 4.205489668828623 4.468255440739684 0 -1 0
555 0 2 0 1.8756781680921542 4.408827273796662 6.926637085971377 0 0 0
136 0 1 0 0.9459663166607655 5.231596758500066 5.779112681011737 0 0 1
433 0 2 0 4.11166844665896 3.5822225089147413 5.89707789869745 0 0 0
98 0 1 0 9.984749094094184 2.8972981358056007 4.765744758074476 0 0 -1
32 0 1 0 9.521431568399318 7.910558279659899 8.30616147587652 -1 0 0
691 0 2 0 10.023122570424619 3.104250230615582 6.391489754834078 0 1 0
614 0 2 0 10.980551714760278 7.260550826578479 8.303101197361139 0 0 0
398 0 2 0 6.800838265995875 5.360280426377962 7.6840152898963385 0 0 -1
354 0 2 0 8.67486841994949 7.2617729299848275 7.142469803484799 0 -2 -1
279 0 2 0 6.1184454864146645 7.514918174491211 6.4082383672197025 -1 0 0
603 0 2 0 6.022647950438394 3.9713538369414447 4.142502182399438 0 0 -1
55 0 1 0 7.531908027068184 4.535420562519883 4.10093521335053 0 0 -1
409 0 2 0 8.589381657609962 3.357389358353604 4.260890558843354 0 1 1
167 0 1 0 7.345959508581288 6.474958458499184 6.594527354062151 0 -1 -1
702 0 2 0 7.715394223174673 5.738525003222138 5.213968906551765 -1 -1 0
191 0 1 0 10.803396278705414 3.9074127255658553 7.573758343867132 0 1 0
340 0 2 0 11.128847963659318 3.839322476018145 4.099674443757685 0 -1 -1
548 0 2 0 13.781332107296944 3.126492267744437 6.264952179876795 0 0 -1
358 0 2 0 13.490091076690497 6.905733628017774 7.775796631206314 -1 0 -1
170 0 1 0 12.72605371453447 8.21537307073648 4.801385555790931 0 0 -1
490 0 2 0 16.522994215272917 7.069821561364844 6.550903509548336 -1 -1 0
456 0 2 0 12.80198492095138 7.403777712246999 3.382273393205299 0 0 -1
319 0 2 0 11.550133071564968 5.165042535595113 6.980170306371033 0 -1 -1
171 0 1 0 16.8797493815919 3.3536099773093504 3.4453801373779775 -1 0 0
138 0 1 0 12.219571157867659 3.640451499202257 2.8952175184928883 0 -1 -1
600 0 2 0 14.209555295479852 8.12159122205432 5.335273989638761 -1 -1 0
662 0 2 0 11.77600206318171 7.419671133438847 5.791555435066222 -1 0 -1
295 0 2 0 13.636641878903795 3.8738557659140955 3.6008809437676064 -1 0 -1
475 0 2 0 16.184032724639827 6.8873917167715994 4.097654323165974 -1 -1 0
203 0 1 0 14.42709093952216 3.9827525111197044 5.054683006860021 -1 -1 0
287 0 2 0 15.915261107579127 3.422900519412458 4.775631507853678 0 0 0
176 0 1 0 15.308786050776057 6.970971709335252 5.4702614340587346 0 0 1
570 0 2 0 14.537054137319721 5.544284090986343 5.497513863442077 -1 0 0
51 0 1 0 12.002813780710888 6.674261274296374 7.1891772010226 0 1 -1

Velocities

244 -0.590953432448705 1.9186047647682112 -1.2056226551230729
202 0.2590449989437422 -0.3437847749622777 0.3478249302401258
263 5.875205476103046 -5.044608769325081 2.8314685741353167
531 -2.253374585665641 7.918322285303391 -2.4185491973826614
250 -5.391542242982616 1.838390378976437 -1.091126728147849
408 -0.5322172409738847 -1.8023336313042122 2.628905634279658
661 5.7487916952730265 1.5944110484945766 4.463267475134568
106 -0.004821468128406858 3.770194834195231 2.67926721668869
410 1.984913550195581 -5.559970137503167 -7.90388707053978
438 2.716051235868996 -1.0666001962516263 1.6232726589472972
9 2.502908634456894 -0.701060852516819 0.07680155307798515
146 0.10447452997343813 -0.23748022363001672 0.5922173538613561
556 -1.3024950164407214 4.289932255196426 -3.1309409891953472
386 5.456385392355673 2.4249879697036243 -0.16737815732297542
41 -0.13587815180570778 -1.6334539813551934 3.410115919662316
654 1.1965113978458324 -0.7360478270690654 6.549318296632357
656 7.534558234530878 0.9916260316022794 -3.120852897997064
666 -5.780752976572341 3.216754349519 -4.810985693036997
174 3.1464445402221823 -3.1264327691409535 -1.8401554846623016
450 -3.094662493145123 -5.269008931418308 4.994144437220998
638 4.02997790502322 -0.47332806534565164 0.12811561711550443
6 0.6314468895088163 -0.28044818131557253 1.7647827456584908
506 3.881241718239677 -2.882843694142724 -12.169977033082972
532 0.9634209795575183 -1.1286788619173895 1.4522017103710094
412 -6.621714085241813 -5.163654378216664 -2.457247044452341
132 -3.9083045403950205 4.26866474266026 -2.1619813352126287
547 -4.245347768280581 2.184307907441825 6.300066029937102
288 -4.699737966553626 2.698049595808035 -2.644385610868521
35 -3.421193725070736 -1.9871383856644016 0.7629501767776129
481 -4.894044392834097 1.9188515283379528 -0.923379009955762
335 0.08428382608566709 5.423334004954726 -4.742179351486756
91 -7.4619900981399905 0.2513917718157947 -0.9982348144640646
629 3.2813222867112 3.2453541384389113 2.5462147962254287
289 -1.467644412605937 2.682222232943951 -9.863320559020645
595 7.442871337313046 1.6605492855334527 -3.8268212139964017
105 3.6743762471330683 0.7875627351474827 -0.5063194036639121
477 -0.8223876521570549 2.416800790006224 3.4486542148417567
334 0.5595397342065122 -0.14952811427774795 7.834742915755566
446 -5.289091921942452 0.7918286106933184 7.090075438448285
648 -1.5528577816826898 0.7420412016469994 5.7992047394482
151 -1.9387031367469472 -4.071683401146948 4.585949931627031
572 6.369536822251381 -0.6949297694866595 1.5207850909455207
527 3.1303158170736287 3.7849198772890738 -3.5964631533998057
392 2.702997801560202 -7.199444401015526 -3.2594197988967046
100 -1.0819838203300702 2.059759079362317 4.224276272370086
313 -5.97313285550669 -1.1319290020450405 -1.7263233671882297
347 -2.2649527701612113 -1.1940285215534172 -3.379718844267492
195 -0.7877829839539606 2.789585453604759 3.499031473815456
713 -1.8094047644135538 5.4054482395349925 -0.7750332647973242
377 1.5864421220726697 -5.0961527960934205 -4.0663430235137445
62 1.04949544880247 5.416742552264866 7.4204804358419825
129 0.7067653928995725 1.5441897151777504 -6.343698506793064
429 8.378110228197844 -1.48891913255949 4.472256031921254
294 -0.4178163910313328 -0.5613224280176612 2.3224575058136057
140 1.8732395376714366 -0.1471676230495765 -2.273585514094654
420 -3.150717016995563 -2.271713757296892 -4.635521815071602
516 2.304943279685993 -7.088966147906347 -4.292171664486169
639 3.0071059795430255 -0.6136215767012538 -3.8279257632317165
305 3.504451315210827 -0.0038686995112534733 5.32069625704373
139 0.0764234265268982 0.06390582182860739 -2.4767172002613007
400 -1.17990784315977 3.4036084924716707 0.1381058809558616
261 -4.819441159985466 -0.4603918068976494 -2.8719355514780798
73 -4.483621127548443 5.406432730152229 -1.964902179179817
322 -8.137643059069903 -3.832887005931075 3.2236087709844834
565 6.4705301396782975 -2.5212007706204975 -2.6103637277286613
628 -2.677684991292806 -4.804303639881441 -0.37039709263825993
1 1.4101166984205042 -2.398648489820117 2.185967174839265
31 4.109841011825462 -4.974791363112913 5.639140535489392
469 -4.730535300810034 2.6078557184967033 -3.087502315271111
510 -5.106846645322041 2.1760246330117226 -2.442389415024487
145 0.646633875672495 -6.431070557425913 1.767686108754112
415 -1.0867152700675597 3.3404676502857336 -0.9295146226072245
344 -0.6352095495185368 -1.1565064586647287 -3.713523137233945
155 0.5244854992117224 -3.767847597928167 -2.3332489240184664
563 -4.116474090744092 4.830120137809891 1.576506049901895
255 4.400314686061239 -4.321076196843816 -0.5433052260753153
669 4.621263904374108 1.6252110230647059 4.276186705815142
69 -0.008013812117944092 -3.17818438446501 -1.0184835664893708
324 -4.063606902059065 1.6933912358722405 1.6366226584818147
346 -2.490997668036778 -3.8514248152484774 4.348848213002009
362 -1.0145460001481785 3.923215291986787 3.1800614223068497
598 -4.838818947132663 -1.4571090103240152 -0.8362497120855673
214 0.9903704716524472 -0.33595631563681044 3.74814517225915
286 1.727091111669623 -2.706302961005251 1.873165974767594
144 2.5557562599369015 -1.1213563493837146 -1.822111107305156
177 3.3581463568154093 2.3455488988618742 -4.223520933483734
317 -3.8192780939915263 6.513226322680698 -0.24716340574210657
573 2.270397257210945 10.99584559863606 -0.5823721285201315
643 2.6018108426745035 1.7137175079156213 -1.1475070265950853
312 -0.6214547439295787 -0.18044026175662012 -1.8868361418512372
122 -0.3754123899629245 -0.031794265070440295 -0.6017019524676805
685 0.6049503778520918 0.15463480406168376 5.760066312574913
204 2.4454914978694364 -0.9609388369138456 1.1946390778672613
360 0.11318980617484863 4.5046569177203954 -7.979417835209383
635 4.658467856288984 -0.7353725290999683 -4.076315169310348
173 -1.6527593860645993 -0.8505361619443917 6.127597765272214
320 1.773536275951962 4.751550079092719 0.5545848600732983
716 -1.6848868398272157 4.52703652656496 6.107651370391324
418 -0.28736892996417773 -4.354930218224354 2.1993943060427004
56 -3.695797786601641 3.875429894704986 2.8649720543402677
44 0.8769810095317371 -5.18293276891101 3.106614773572475
474 0.36588705193339566 -2.2245404683611194 -6.434721202056708
641 -4.2286128048597895 -4.211329786739027 2.346129800609631
141 7.1382179837234 -1.3503065060631672 -0.8740649438572047
303 1.2544855909211488 -2.1834332693675758 0.5790878978137093
704 3.669070889346975 -4.572894451805341 5.76051934141621
659 2.3518133020080794 -2.6160573224496004 -7.848509683739428
74 -4.503065790860993 -2.544958362143263 3.994687034822897
309 -3.38795827490169 0.9564747237828132 1.474708465593638
291 2.9462318211295955 -5.473383668247121 -8.163367604039946
393 -0.7996391137895827 3.4587179853420773 -0.5583563387156598
546 3.191636460109581 3.0729710567335173 -0.06734421007133962
416 -1.326711760836661 -2.609284573454563 2.4607611995741054
218 -6.758738632719695 -2.5556212495567974 -2.8337111775144916
483 -0.4525785102954495 2.760866211081015 -2.3792262936497135
225 -5.636144783297264 -0.12362270622062885 8.021894715895153
38 3.008090421782313 -2.976056359472761 -1.4200060437497481
431 3.822820601463682 -2.7965105385212485 0.19456532881487532
401 -0.6240079021233753 -7.02942452390015 7.019881543500281
181 0.21846385814090286 1.3309656663902074 1.853124511233164
367 -2.308867959655012 -1.2164830743204793 -6.62429918288521
296 1.9457526145771147 -0.7673121324496408 5.81794150663457
121 0.22275217496802557 -0.8084606658367111 -1.8920487061704798
592 -3.546877725473036 5.607948422638963 1.9543572424063156
653 -4.7613094425558655 -6.334265833032871 1.4141128447545404
224 -1.2470559781238142 -1.4275951200533883 -2.1338828740112255
219 3.7308144930804645 2.210233049043583 -2.905863549699429
618 3.3706410016441057 6.07415272204516 1.5845915300269393
161 -2.5188699583426777 -1.6240117843829087 1.5630168532957114
462 -0.2653445671317664 2.9441691472197817 -0.4441220237323542
352 -0.5548926923503662 -5.03441730210832 -2.781359084944383
234 -2.0825880997114283 3.769629492853944 -3.978585072616783
428 4.40209084323157 -4.475621125153429 -1.9770213139203803
606 -2.772006493802869 -1.1305905378692793 -4.470079810421374
580 1.6187843550517513 -1.2392226024169244 1.296794109538852
528 6.85705083793647 1.4572615125152397 3.6467337866273595
321 -2.519346365125048 -1.3848233653669224 4.242595669493531
178 -2.306414609477197 2.6409573094685648 -2.8037332618420034
460 -0.5690965644952243 -0.804504285628655 -1.1815822288041902
642 1.630922274563337 -2.4593626975725043 -1.3426240735701713
586 6.618997150071893 6.022488210871236 0.23363814114148979
366 2.0262309861708068 2.793150999748759 -3.1979375407397925
336 -0.505382779523508 6.260591299944667 6.777425563512396
135 -3.9131422343737317 -3.0390989186097648 -1.2242942929598597
211 0.005808905932981138 2.6654235259092816 1.4833563023161362
597 6.634093361617697 1.2416507003679234 4.666548525197746
85 -4.93706248443552 -2.023979341335925 0.5907422407166302
498 -3.5857014427130207 0.30748265421229715 0.3850615767330866
232 1.2669810044746825 -3.2572980571538768 -2.992146682260676
411 -2.5199572202028535 -5.110764516916983 0.851425901470869
102 -2.9107304366054194 -0.32328553223992884 -1.7237833941418437
604 -8.25524596486585 5.72582417668612 1.870619767170289
536 -4.161355316106543 -3.2014681612377123 -0.7380230493457838
10 -2.231326333417461 -1.5879029945136542 0.5020643528083215
578 -5.949766975081889 5.794846547577548 -0.027121614925596137
689 4.220067051547104 2.024322885097993 2.172574512727289
374 2.146248298199192 0.8556270767854667 -2.7115251959729565
451 2.8352390527782614 0.03797135823643877 -4.103887686901096
240 -6.133888654727705 -2.0542674712687634 2.7905372078985495
449 -0.969070095706949 -4.853018048819089 -0.665254537911275
212 2.512455845332056 1.8352760319060522 1.2652486048987774
626 2.960128313139512 -3.971092013681351 0.7012282777427026
413 3.611834863845885 -3.3077370646786313 2.5685504175444662
306 1.8345695522817154 0.2757378595371677 -2.713200093855144
568 5.232844582193706 -0.9307290300837622 -5.614930555646909
87 -0.675952497004144 1.269415935138957 0.5439703334604928
519 2.03680232600824 -0.4897816317152835 -6.26686093750849
222 2.438851662167097 -0.5152023627634477 0.05016643543970682
90 -2.526270231367006 0.9836819530976358 -1.1394787321167088
486 -2.5725627061980143 -0.20884222462063237 -5.55389090331951
715 2.9874027651268267 -5.054468710248316 -2.807794352376976
720 8.086187197163708 4.904305012516319 4.024166741540789
65 2.8137225431668114 1.0250732887001208 -0.8383659320118316
419 -5.024658436511473 1.7080484028274598 2.5617365495318527
111 0.25976595826399895 1.1072294333159862 -1.6451242611903432
332 7.052972998571938 1.0768109786311282 3.298793026169987
114 -4.306059305969119 2.599921877389314 3.1735985601603978
610 -0.3798155063765485 -7.593141898095062 1.6255148513175386
223 1.6984182994149555 0.3354995753234133 -0.5130617024548457
439 -2.8988456738077266 -10.302803389413745 4.846453105479249
277 -9.582711380355457 -2.942472774907561 -2.564763773082457
379 -4.986011475880865 -5.617134044809406 -2.252070768862011
68 1.4579969487785467 1.160803566421581 0.2513310904619288
185 0.703623475637234 1.5215120515500145 -5.862549064265396
254 3.243769037271579 5.328121546851134 4.361264866056162
370 -4.614276718449594 -4.068810716955888 -2.8995250157405565
235 5.35660774791253 0.795611851350851 -1.0830646427415813
587 3.232845751778281 -2.6248003456050366 -3.5322774610464447
647 2.0753940697132967 5.509355607877479 9.83071957430744
42 6.3392480315822555 0.2769414358140216 1.3742782391220083
487 -1.5380985735637505 -6.716832938961084 1.1459452553401803
184 -1.2437601058179584 0.20973900397011278 3.180682051392491
542 3.8387439545317 -4.265207205043738 11.045596422431675
190 -1.3790966207479392 -1.4173982455916034 2.214732264463022
436 -4.2802212464325065 -3.3351623268402206 2.35639894426852
368 4.607926615499026 2.795059062485841 4.181683119414683
208 -1.273743098582382 -6.548181470359673 -0.585253250924697
13 -2.3207342611657107 1.4271895829631336 -2.393660145852686
574 0.2620800618720855 -1.3872628760602987 0.4719628602520322
276 -2.274274998691607 5.722633694793667 -5.864912371098173
4 2.0956110354352684 -4.588268496893732 -3.0907625204286573
645 -1.1315964923621604 -1.7782398793619452 -3.7842278260490656
290 -9.130759646550757 1.3162421084184588 2.269733272475345
24 0.47958724186416724 0.38577825365577023 -2.7805762981119857
116 -1.5106512948492026 2.095191993033851 -2.202178814290029
361 -1.1414371461534616 2.9036835978791586 3.1792033136618345
539 -3.5614036770482134 -1.9598170414209535 1.3213191234362165
634 0.6663691791619153 -2.9936613725724865 -3.6649782682901617
513 -2.998957791242314 1.9629481152691135 2.6503874513630588
664 -1.957758584848752 -3.754970575854392 -2.083333818002774
93 -6.07994979272528 0.2010355983182759 0.1895368922024867
684 3.665330085223537 -3.633009276867219 -1.2808260295215335
48 -0.41711736053355475 1.5336348948090508 4.744265440172943
617 1.1681428705467403 1.6145449629929387 -6.210309991088126
599 0.16583217906591372 -2.114473680850782 -2.8074545403468205
330 1.3866840260745377 -1.1028264783714297 -3.826112901262766
149 1.290154829527733 2.093473487918746 2.460620564399931
16 3.0561784603567257 -3.530718191975642 5.214985061389184
126 -1.728247650016114 6.919050030270989 -3.3872926040441764
517 -5.2918773568974276 5.317296898525918 0.1193175531573257
351 -1.2159947213653686 -0.7979827131462582 -6.055516707471147
399 2.017848432892141 -4.288801913153796 -3.4675884904498844
553 2.8774703662970382 -0.19568968217431543 3.5891081440575947
71 4.485924848868831 -3.195728564696502 5.47131986701931
534 -1.6999122306671073 -2.04851373592757 1.802960347317207
535 -1.6978024793916824 1.4376695602907426 -2.034223618378161
353 0.17427142004686927 -2.986972341827327 3.7680033357049862
323 0.20925185498212695 -4.615526704230449 6.525479151018328
658 -3.6697410625355062 -2.6742815946780523 3.094512494030202
201 -2.4854837202843294 2.119832945812083 -2.423631659178604
550 0.9761397133137636 -1.4549388435281754 -3.970435024168784
620 -1.4682637142146489 -0.03984637268824314 -3.8169464405916913
164 1.6656108604515032 3.4592832510112177 6.251104593456127
544 -1.8808438274142574 -3.715844670909304 -2.8491010876948573
512 -1.608243566185653 -5.878991195282878 -2.158868433850094
316 -5.956362864678907 3.2642729683750438 0.6182667403712169
426 2.0447379216711177 -3.783362027084916 2.7687287389797497
348 0.4718477830505096 0.5692325662051609 -0.35600830360892594
137 1.4773804213008082 2.5888154218837585 0.6390390148627867
206 8.548961687946015 -5.469949299045773 -2.8337422133375134
625 -7.957921429415529 9.855934450180794 4.531678709285698
187 -0.6590817867032132 1.0543598400398897 -3.813641636063242
652 0.533468272422875 1.7424984265612224 -11.27891788136536
297 -1.9685284496538142 1.154191537951087 4.552281299512384
637 -7.925965618277822 2.394361645474335 -4.022008106778425
425 2.7098791730557905 -0.9534562444964917 5.2777792681824165
80 0.14074868744352406 0.7473183341719221 1.754019517170835
454 2.484444079153028 6.3347845757827 3.582438422489236
538 0.2848687994614687 -10.08893351729146 -5.730716372453748
384 3.4061870317254948 1.7192965807920464 6.091458606850907
125 3.8401831100817883 -1.5618969455652552 -2.601526603949152
12 1.2739873013855858 1.6978344103970529 -0.2782529750062516
310 3.5422616890064957 -5.152203758152475 8.551868349291906
245 3.613334736902838 -5.109584622237929 -0.24477823222737213
258 1.2118765234954123 -1.2543914173867692 -3.775093766603489
522 5.041882026848992 -2.733939535452332 0.26440053374651884
627 3.031588613652186 9.072047888582281 4.580436548564759
364 -2.3168490934908927 -4.571421749985055 -2.353309042206979
143 -1.1495788779341658 -1.8560272348924214 0.03168935341753077
349 -1.7229396233487955 -4.838067729247533 -4.355332873241837
272 3.9081918690885655 -4.888976143882153 2.289887627480196
705 2.389031436874467 -10.444372123614327 6.638632307590948
148 -3.966445078017299 -0.6693239605958032 6.31535030673744
582 0.25692559112973407 -0.2185947995023807 -2.983454224288414
61 -3.9197144359986558 1.424505394559053 -4.604284342903098
327 -4.004321245654344 1.3633866498951475 -4.75921145622637
196 1.4003997171104654 4.0777065318751475 3.6870300520516444
443 -1.631620674024277 -4.2625080924161844 -6.253207212254035
7 1.9056689593116287 -2.1645632620874564 -2.797701977110851
435 -3.5672310762406134 3.019329803627906 -5.216695934086491
632 1.631975802466165 -4.077336832259429 -1.7703123153437816
591 -4.263328858684332 1.5063309314540405 -0.5039620554506757
502 0.31457434606131784 1.4656623429757325 -0.3011795104497045
678 3.589557295426878 1.4460759924587085 -2.2930177111873298
421 6.3608323474389845 -1.8153878510128394 -2.973654030369157
92 -2.541564390494528 -4.406036686822704 2.0797499694600394
95 -0.2559960603229552 2.094385696198245 0.8564997714728904
478 -3.8990018164623836 3.722174842190903 3.19174209091487
200 4.200144584395135 0.38488470322220003 3.6157497705798973
247 -4.967945081078518 0.13172587926821505 1.5375174357434
49 -1.3119812370377704 2.298485595260329 -5.157961968648451
558 1.6254000789300191 1.7155247789256949 5.494976206098652
699 -3.522900851363985 0.5089522678591932 2.2171229489711815
423 2.6441716268000754 2.1442665659060984 -2.085061012079176
615 0.18260613506590326 0.5510671090638116 -1.7208939341394052
197 -3.5415362191432656 -4.912832653583611 -1.9501192342236435
325 7.108235345635333 -0.584437964917737 6.780237510209223
497 0.22505090008753073 -1.367598580624233 3.3462364075214626
270 -1.0654440596313115 -7.23620269583891 1.309019188813686
160 2.2929796797563666 1.709802285296006 0.8763199936578574
128 1.768858590258209 -6.484849653550273 -1.6029635032521745
667 -0.12029411469449498 4.445658847351241 4.431576808521072
427 5.86071781552455 1.8017821850436078 0.41632722245671167
385 -3.7497362607867295 -3.7088052213565095 7.9440179048250465
183 2.7809611423143994 0.8375779950980596 -8.008160234197533
718 1.7357571878555218 1.8063326248720109 -3.753102433289476
33 -0.32895637949064105 -1.880874225921037 -4.0506563796339545
45 3.0950796656685737 2.9573090238260824 -5.394355239715039
612 -2.019431202745428 -5.258187872544372 -1.668367564823345
473 3.0497517627481154 -4.882092451095343 3.386000459042061
577 -0.41330463658293376 -1.3393519449666165 -4.995131609235806
58 1.6389327067733321 1.5664451834365614 -3.4040843975015864
465 -0.49483921898481176 0.1585655204867966 -1.876939464572955
302 1.605232141360813 -3.1409675317121546 3.098269959413177
19 3.4965812145200763 4.182754517792587 -0.09302478378565364
541 -2.12782110302812 3.6947758266087027 8.303478064182778
131 -2.5437900958305826 0.37972584873342774 -2.6828392770252387
262 -3.8026394188547052 7.143174912610348 3.9509736531486257
567 0.45184195204518635 1.0477720564251842 -3.6667907571598333
299 -5.005260741422273 4.515702508432689 1.3074318294989078
674 -4.231719191839553 -1.8341924153554607 -3.187317328180928
152 -5.07080572004649 -0.43210660976874155 -6.607440012359286
215 5.747883526477727 2.939574382164977 2.481718856092463
673 -2.0370900001209016 0.6564553893978704 2.565650413033609
719 2.4670410743674855 0.28171623006669544 -2.7744177836659514
50 0.7147448325947536 2.388506951816922 1.6368220582600346
670 4.565371542349841 -0.05051482016077346 2.379492156441075
127 -2.78359373918101 3.0025817895978135 -0.20108676174438844
264 1.5380607489519076 1.6795802675606908 3.3523150911283994
624 2.8702760996980676 -1.1171526773927984 -4.593745639059565
622 0.5319530727851643 -1.3574734037622644 -3.5998457354709132
526 -3.4279973676734286 -0.17056789309209594 -4.021271140395456
514 0.7990960126607322 -2.758817154419749 -6.6416474389954985
147 -4.9825856901936305 -2.134819234108377 6.0548642401041235
533 0.8636684772598925 2.3554699862515243 -9.050362809926193
180 2.347932446766526 1.286053183878387 3.1984476468317995
390 -6.2038421447846845 -3.5010309517634877 -1.6508207223504714
676 -10.799602708807878 -6.2119031656142285 -3.6930048171730134
485 3.966466011005407 -10.168591347029519 2.223069438070816
700 -7.44848279194903 -1.3565892770499168 2.925732477790997
239 5.54469246307672 -2.465087079996928 -0.3342603598839384
43 -4.131730557360152 0.6140522031663282 2.6762944013160315
314 4.5912973807744955 0.43020651875820687 5.33648100495712
231 0.18683768697089645 -1.8843740941124278 -2.176356689965583
633 -0.9539847743300025 -3.6366508902324317 1.4425992671791563
375 2.804242685982224 1.73569804649237 -1.7746091364402752
397 -2.5335739181852195 -10.904833193004885 -7.202590695755372
326 0.2189797392809632 -1.7693978144752105 5.1104448408725975
668 -0.26256170817495456 0.27969537240826425 -6.714308955731906
188 -0.28770367890703985 -6.780054951853138 -0.9081506777100748
690 -1.0654731573948417 5.217607282266111 -8.607893432124817
70 0.8131397309132541 1.221484733562271 0.2727209243537944
588 -3.9715364513352776 -1.3024402588592845 -7.3541207947218545
107 5.3991812898131695 -2.505697915720009 -0.38842351260626856
607 8.515869007173336 -1.3275031646541573 5.327915944992599
268 3.236650020866492 -10.93748289670171 7.82888407831037
158 1.563998587672382 1.9942850951525333 2.8409658109586737
476 -7.463841081542303 6.0307094354914 -1.419033992010616
391 -1.3219135511534714 -3.247143414026177 -5.201165615652059
266 0.5763544256830488 -1.617940372166475 -3.5411183681203178
75 4.030459683651511 3.5814268818823285 -4.429165106482583
3 0.8650079901199013 -2.22105981409475 1.3242906435863353
494 0.1935282064177922 -4.751248987716676 -0.3039083355315025
636 -5.02895775410943 -2.9998783708961163 4.052763681179299
130 -3.0943676377845026 -1.0610234478261096 -3.401638757708592
109 -2.4623689607208394 0.32834479335577366 2.9731351765277307
655 -5.520980004756738 -6.5602098936861095 3.9731457611471783
696 -0.26455733855986685 -1.3099128816177115 3.798822230666773
584 0.02712569909779305 2.847095101316844 3.8333672987813343
104 1.384047996089445 -2.1913225168801977 -3.699056458172577
493 -2.4110243847066704 1.2463702710699183 -3.7239738439136194
269 -0.8385244484894768 2.9714899990870345 -0.9918413661340236
94 1.9155686550721684 5.670299380725227 -1.761488339453463
383 0.8963498413343738 3.801106666478039 1.8990754489605262
583 3.9589347075589605 -1.9174508248310616 -0.9860475464489952
229 1.354173504796517 1.4464525506891945 1.036323318342652
414 -3.6891477461722086 8.923092145770935 3.337476624308675
417 1.311218097395142 -1.532807140789036 0.6906752327053925
25 2.4129766628708738 2.8895146698574967 -0.024103077667652305
459 -1.544139861590899 -7.103026101665058 -0.18536565135373767
389 -2.68209518657149 3.220184511788668 3.0589523063160313
189 2.847905119966902 -1.2452261519098307 2.428034277109259
430 6.416936842736919 -0.8009847664421603 1.0037187712536966
113 3.749108719425426 2.346356636411905 -0.304987170253549
339 3.747138953904092 4.2907511054845004 8.039630124338416
504 8.774029097814575 1.8293963867672607 -0.750291183162231
403 8.9502124310503 5.022088503967522 -4.322358554581798
557 4.544447560305234 -1.7210638581145334 -2.058628176724271
571 -3.3874927276786977 -1.3589071694898174 -0.25456079334142967
243 3.306585131346748 -3.432847755431502 6.933246024539238
60 -2.4269053340340667 -1.4959544307005488 -2.699762294558034
712 -0.1696673802242492 -6.17640654913477 2.3696287334261137
52 1.5510182648924287 -2.822439500280253 -2.994441099964732
246 4.383451386452901 1.675979456155117 -5.280013272222699
444 1.6449178015636645 -3.7759395807088345 -0.9250553705358668
683 -3.2204606665658755 -2.079479454614504 1.2704349736528573
241 2.5104516597759963 4.771847316529278 3.278008245569124
396 2.705048493938839 4.660062419883048 1.6235867287486057
83 3.000648625682384 3.6276731977833796 -5.440778997913931
82 1.430107916971133 6.414841465423976 -1.5708142663834896
575 4.661843249003725 2.4088147690835613 -1.271259072194432
213 2.3555324567863094 1.8919783943467805 -3.7544985921028275
698 1.4196104984851767 4.370969618719588 1.6596546589519252
29 1.8744071806496494 1.9740849667926075 3.378298335324675
331 -1.8694378219544954 4.446557746009282 -3.57479256248329
36 -3.0553094818021034 0.4718121704309518 0.4205349033775922
395 -1.935255982726362 2.122515277827145 4.066715929749137
466 -1.6787884179800996 3.9320391050234536 -5.582197226170341
458 0.7265065224900197 -0.028704877887850214 3.142558318407898
492 4.4243681154633006 4.272831698525713 3.754568263608328
207 -0.2199469627965125 2.370790827258207 -3.116133619844819
707 2.3125692445532335 3.1370163599566903 2.1503288226761286
21 -1.2267545197571041 -0.5583293944720786 -2.5399399119474215
103 -1.2337164182193376 5.214046269996155 -2.4227741238511564
581 4.291875181618702 0.5213453643643772 -1.830676740450287
371 0.36049437486850927 1.0822272439833456 -0.9478324955661773
422 -3.7657571080929015 -0.639768019172227 -1.070040038437974
440 -2.3035561133384204 -1.6058209423060694 6.331607622576521
237 -4.35986022303672 1.340318212965523 -0.9993245180485677
406 1.1169517500964772 3.2828174688716203 2.0919140352236614
2 -1.9887567741067318 5.083955047306841 -1.7492546523190198
621 -4.257963334374611 -5.234804320378913 -1.4018367528709437
442 5.4563550335627165 -3.085239120905142 -3.4138377717734665
133 3.406718714944602 -1.8348268118594624 5.62220255902359
470 -1.4155120320022987 -0.1830130015124337 1.5394384826951537
468 8.944715603518107 1.8024256297123522 -1.4677478762810314
79 2.9489660562512703 -4.698509165695813 -1.2343249196073336
665 -1.134600275794292 1.2255751349153392 7.045899396863853
529 3.191368144120652 -2.3735698181128053 1.0374679320109654
175 -0.8721759881320874 1.0344306572066881 1.6123412082025048
489 3.615081798243954 -1.5262034260094803 -1.5224749077728008
221 1.1289880130758254 -2.348517592335311 -0.12028427364686589
650 -0.7726345688208179 -4.952884336331528 -3.0474929017805197
